poly,Village Name,Survey_No,Mandal,District,State,Land SubDivision Number,Crop Area in Hectares,Land Record Area,Sowing Date,Event_date,Sowing Date,Plateau Start,Plateau End,Field Clearing Date,Event Occurred Type,Crop Name,High Resolution Usage Analysis,Sentinel LULC for Area Analysis,Score from Weather Anamoloies,Cycle Completeness Stage of the Crop ,Stage of the Crop at the time of the event ,Phenology similarity of past 5 years,NDMI status (dryness or wetness of the crop),Abnormalities in the Phenology,Phenology score at Event,Final Score for Settlement,Days passed after the plateau ended,Crop Standing on Event,Crop Harvested and Laid,Crop Removed,Verdict
1,Bambuli,92,Nainwa,Bundi,Rajasthan,247,0.1618,0.6472,2023-06-24,2023-09-18,2023-07-02,2023-07-27,2023-09-19,2023-10-07,Inundation,Urad,10.00,9.66,10.00,8.04,7.13,8.40,8.00,2.50,10.00,618,-1,0,1,0,Settle
2,Bambuli,1019,Nainwa,Bundi,Rajasthan,255,0.86158,3.4463,2023-07-24,2023-09-18,2023-06-22,2023-08-03,2023-09-15,2023-10-07,Excess Rainfall & Indundation,Urad,10.00,9.77,10.00,8.22,7.73,6.90,8.00,0.00,10.00,636,3,0,1,0,Settle
3,Bambuli,1234/253,Nainwa,Bundi,Rajasthan,98,1.0598,1.0598,2023-07-24,2023-09-18,2023-07-02,2023-07-30,2023-09-03,2023-09-29,Excess Rainfall,Urad,10.00,9.22,10.00,8.76,8.97,5.50,10.00,0.00,5.00,575,15,0,1,0,Settle
4,BHAJNERI,1650,Nainwa,Bundi,Rajasthan,304,0.6715,0.6715,2023-07-01,2023-09-18,2023-07-02,2023-07-27,2023-08-27,2023-10-11,Excess Rainfall,Urad,10.00,9.47,10.00,7.72,8.65,7.00,10.00,2.50,5.00,552,22,0,0,0,Settle
5,BHAJNERI,1654,Nainwa,Bundi,Rajasthan,311,0.3236,1.618,2023-06-20,2023-09-18,2023-07-02,2023-07-30,2023-09-03,2023-10-11,Excess Rainfall,Urad,10.00,9.31,10.00,7.72,8.53,6.60,10.00,0.00,5.00,571,15,0,1,0,Settle
6,BHAJNERI,1659,Nainwa,Bundi,Rajasthan,371,0.2427,0.2427,2023-06-20,2023-09-18,2023-07-02,2023-07-30,2023-09-03,2023-10-11,Excess Rainfall,Urad,10.00,10.00,10.00,7.72,8.57,6.20,10.00,0.00,5.00,570,15,0,1,0,Settle
7,BHAJNERI,1688,Nainwa,Bundi,Rajasthan,494,0.2427,0.7281,2023-07-01,2023-09-18,2023-06-18,2023-08-03,2023-09-15,2023-10-23,Excess Rainfall,Urad,10.00,9.85,10.00,7.24,8.11,7.60,8.00,2.50,10.00,612,3,0,1,0,Settle
8,BHAJNERI,1689,Nainwa,Bundi,Rajasthan,494,0.29123,0.8737,2023-07-01,2023-09-18,2023-06-28,2023-07-30,2023-09-03,2023-10-07,Excess Rainfall,Urad,10.00,9.99,10.00,8.12,8.47,8.10,8.00,0.00,5.00,580,15,0,1,0,Settle
9,BHAJNERI,1690,Nainwa,Bundi,Rajasthan,494,0.06473,0.1942,2023-07-01,2023-09-18,2023-06-28,2023-07-30,2023-09-15,2023-10-19,Cyclonic Rains,Urad,10.00,7.72,10.00,7.26,8.11,7.20,8.00,0.00,10.00,627,3,0,1,0,Settle
10,BHAJNERI,1691,Nainwa,Bundi,Rajasthan,494,0.18877,0.5663,2023-07-01,2023-09-18,2023-06-28,2023-08-03,2023-09-15,2023-10-19,Excess Rainfall,Urad,10.00,8.38,10.00,7.26,8.05,7.10,9.00,0.00,10.00,633,3,0,1,0,Settle
11,BHAJNERI,1692,Nainwa,Bundi,Rajasthan,494,0.01887,0.0566,2023-07-01,2023-09-18,2023-06-28,2023-08-03,2023-09-15,2023-10-11,Cyclonic Rains,Urad,3.00,7.50,10.00,7.81,7.76,4.70,8.00,0.00,10.00,533,3,0,1,0,Review
12,BHAJNERI,1693,Nainwa,Bundi,Rajasthan,494,0.18877,0.5663,2023-07-01,2023-09-18,2023-06-28,2023-08-11,2023-09-19,2023-10-07,Excess Rainfall,Urad,10.00,7.73,10.00,8.12,7.64,6.30,8.00,0.00,10.00,622,-1,0,1,0,Settle
13,DEI,15,Nainwa,Bundi,Rajasthan,81,0.0809,0.1618,2023-06-20,2023-09-18,2023-07-02,2023-07-19,2023-08-23,2023-10-19,Excess Rainfall,Urad,10.00,6.36,10.00,7.16,7.20,7.70,9.00,2.50,0.00,449,26,0,0,1,No Settle
14,DEI,16,Nainwa,Bundi,Rajasthan,81,0.27505,0.5501,2023-06-20,2023-09-18,2023-06-28,2023-08-11,2023-09-19,2023-10-11,Excess Rainfall,Urad,10.00,5.00,10.00,7.81,7.46,7.70,7.00,0.00,10.00,617,-1,0,1,0,Settle
15,DEI,36,Nainwa,Bundi,Rajasthan,81,0.898,1.796,2023-06-20,2023-09-18,2023-06-28,2023-07-30,2023-09-15,2023-10-07,Excess Rainfall,Urad,10.00,8.15,10.00,8.12,7.74,8.00,7.00,0.00,10.00,635,3,0,1,0,Settle
16,DEI,1825,Nainwa,Bundi,Rajasthan,476,0.06875,0.1375,2023-06-20,2023-09-18,2023-06-18,2023-07-27,2023-09-19,2023-10-11,Excess Rainfall,Urad,10.00,10.00,8.57,8.00,7.00,7.20,10.00,2.50,10.00,606,-1,0,1,0,Settle
17,DEI,3400,Nainwa,Bundi,Rajasthan,1143,0.02427,0.1456,2023-06-20,2023-09-18,2023-06-22,2023-08-15,2023-09-27,2023-10-11,Excess Rainfall,Soyabean,10.00,8.26,10.00,7.93,6.73,6.60,7.00,2.50,0.00,434,-9,1,0,0,No Settle
18,DEI,3411,Nainwa,Bundi,Rajasthan,1143,0.02967,0.178,2023-06-20,2023-09-18,2023-07-02,2023-08-03,2023-09-15,2023-10-19,Excess Rainfall,Soyabean,10.00,9.61,10.00,7.16,7.61,8.00,7.00,0.00,10.00,629,3,0,1,0,Settle
19,DEI,3427,Nainwa,Bundi,Rajasthan,1143,0.02427,0.1456,2023-06-20,2023-09-18,2023-06-18,2023-08-11,2023-09-19,2023-10-19,Excess Rainfall,Soyabean,10.00,9.03,10.00,7.48,7.00,7.60,7.00,2.50,10.00,595,-1,0,1,0,Settle
20,DEI,3448,Nainwa,Bundi,Rajasthan,1143,0.02832,0.1699,2023-06-20,2023-09-18,2023-07-02,2023-07-30,2023-09-19,2023-10-19,Excess Rainfall,Urad,10.00,10.00,10.00,7.16,7.24,6.80,7.00,2.50,10.00,589,-1,0,1,0,Settle
21,DEI,3777,Nainwa,Bundi,Rajasthan,1143,0.01618,0.0971,2023-06-20,2023-09-18,2023-07-02,2023-08-11,2023-09-19,2023-10-23,Excess Rainfall,Urad,10.00,10.00,10.00,6.90,7.23,7.00,8.00,0.00,10.00,619,-1,0,1,0,Settle
22,DEI,2651/1,Nainwa,Bundi,Rajasthan,81,0.12945,0.2589,2023-06-20,2023-09-18,2023-06-10,2023-08-11,2023-09-19,2023-10-23,Excess Rainfall,Urad,3.00,10.00,10.00,7.41,7.91,7.40,7.00,5.00,10.00,509,-1,0,1,0,Review
23,DEI,36/4185,Nainwa,Bundi,Rajasthan,81,0.4328,0.8656,2023-06-20,2023-09-18,2023-06-22,2023-07-30,2023-09-03,2023-10-11,Excess Rainfall,Urad,10.00,6.07,10.00,7.93,7.53,6.90,7.00,0.00,5.00,539,15,0,1,0,Review
24,DEI,4603/7,Nainwa,Bundi,Rajasthan,972,0.9384,0.9384,2023-06-20,2023-09-18,2023-07-10,2023-08-11,2023-09-19,2023-10-19,Excess Rainfall,Urad,10.00,6.75,10.00,6.93,7.18,7.90,7.00,0.00,10.00,612,-1,0,1,0,Settle
25,KARWAR,215,Nainwa,Bundi,Rajasthan,1054,0.178,0.178,2023-07-03,2023-09-16,2023-07-10,2023-08-11,2023-09-19,2023-10-19,Excess Rainfall,Soyabean,10.00,8.03,8.57,6.73,5.52,5.90,8.00,0.00,10.00,572,-3,0,0,0,Settle
26,KARWAR,1573,Nainwa,Bundi,Rajasthan,151,0.99505,1.9901,2023-07-01,2023-09-16,2023-07-02,2023-08-11,2023-09-19,2023-10-11,Excess Rainfall,Soyabean,10.00,8.26,8.57,7.52,6.48,5.90,8.00,0.00,10.00,590,-3,0,0,0,Settle
27,KARWAR,1774,Nainwa,Bundi,Rajasthan,899,0.05663,0.2265,2023-07-02,2023-09-16,2023-06-18,2023-08-15,2023-09-27,2023-10-19,Excess Rainfall,Urad,10.00,10.00,10.00,7.32,6.25,6.10,8.00,2.50,0.00,430,-11,1,0,0,No Settle
28,KARWAR,1776,Nainwa,Bundi,Rajasthan,899,0.17193,0.6877,2023-07-02,2023-09-16,2023-06-22,2023-08-11,2023-09-19,2023-10-19,Excess Rainfall,Urad,10.00,10.00,10.00,7.23,6.99,6.80,8.00,0.00,10.00,618,-3,0,0,0,Settle
29,KARWAR,1780,Nainwa,Bundi,Rajasthan,899,0.18,0.72,2023-07-02,2023-09-16,2023-06-28,2023-08-11,2023-09-19,2023-10-19,Excess Rainfall,Urad,10.00,10.00,8.57,7.08,6.78,7.00,8.00,0.00,10.00,605,-3,0,0,0,Settle
30,KARWAR,2251,Nainwa,Bundi,Rajasthan,1212,0.47933,1.9173,2023-07-01,2023-09-16,2023-07-10,2023-08-11,2023-09-19,2023-10-19,Excess Rainfall,Soyabean,3.00,9.97,10.00,6.73,6.52,6.50,9.00,0.00,10.00,541,-3,0,0,0,Settle
31,KARWAR,2463,Nainwa,Bundi,Rajasthan,211,0.5,0.987,2023-07-05,2023-09-16,2023-06-22,2023-08-03,2023-09-15,2023-10-19,Excess Rainfall,Soyabean,10.00,9.65,8.57,7.23,7.00,6.80,8.00,0.00,10.00,606,1,0,1,0,Settle
32,KARWAR,2483,Nainwa,Bundi,Rajasthan,211,0.5,0.9708,2023-07-05,2023-09-16,2023-06-22,2023-08-11,2023-09-19,2023-10-23,Excess Rainfall,Soyabean,10.00,10.00,10.00,6.99,6.56,7.30,7.00,2.50,10.00,585,-3,0,0,0,Settle
33,KARWAR,2635,Nainwa,Bundi,Rajasthan,899,0.25283,1.0113,2023-07-02,2023-09-16,2023-07-10,2023-08-11,2023-09-19,2023-10-11,Excess Rainfall,Urad,10.00,9.27,10.00,7.31,6.01,6.60,7.00,0.00,10.00,599,-3,0,0,0,Settle
34,Savantgarh,162,Hindoli,Bundi,Rajasthan,387,0.09105,0.3642,2023-08-01,2023-09-18,2023-06-10,2023-08-03,2023-09-15,2023-10-11,Excess Rainfall,Urad,10.00,9.43,8.57,8.13,7.72,5.50,7.00,2.50,10.00,577,3,0,1,0,Settle
35,Savantgarh,211,Hindoli,Bundi,Rajasthan,386,0.12006,1.4407,2023-08-01,2023-09-18,2023-06-22,2023-08-03,2023-09-15,2023-10-19,Excess Rainfall,Urad,10.00,7.44,10.00,7.39,7.58,6.30,7.00,0.00,10.00,607,3,0,1,0,Settle
36,Savantgarh,212,Hindoli,Bundi,Rajasthan,386,0.13153,0.5261,2023-08-01,2023-09-18,2023-07-02,2023-08-03,2023-09-15,2023-10-07,Excess Rainfall,Urad,10.00,9.51,10.00,8.04,7.69,6.20,7.00,0.00,10.00,620,3,0,1,0,Settle
37,Savantgarh,213,Hindoli,Bundi,Rajasthan,386,0.05328,0.6394,2023-08-01,2023-09-18,2023-06-18,2023-07-27,2023-09-19,2023-10-23,Excess Rainfall,Urad,10.00,10.00,10.00,7.24,7.10,5.40,7.00,5.00,10.00,549,-1,0,1,0,Settle
38,Savantgarh,585,Hindoli,Bundi,Rajasthan,359,0.08418,0.4209,2023-08-01,2023-09-18,2023-06-28,2023-08-03,2023-09-15,2023-10-23,Excess Rainfall,Urad,10.00,9.40,10.00,7.01,7.78,3.90,8.00,0.00,10.00,593,3,0,1,0,Settle
39,Savantgarh,586,Hindoli,Bundi,Rajasthan,359,0.03238,0.1619,2023-08-01,2023-09-18,2023-06-10,2023-08-11,2023-09-19,2023-10-07,Excess Rainfall,Urad,10.00,10.00,10.00,8.40,7.73,5.10,8.00,2.50,10.00,595,-1,0,1,0,Settle
40,Savantgarh,589,Hindoli,Bundi,Rajasthan,237,0.04563,1.1979,2023-08-01,2023-09-18,2023-06-18,2023-08-11,2023-09-19,2023-10-23,Excess Rainfall,Urad,10.00,10.00,10.00,7.24,7.43,4.80,8.00,2.50,10.00,578,-1,0,1,0,Settle
41,Savantgarh,1326/508,Hindoli,Bundi,Rajasthan,208,0.1214,0.2428,2023-07-01,2023-09-18,2023-07-02,2023-08-03,2023-09-15,2023-10-23,Cyclonic Rains,Urad,10.00,10.00,8.57,6.90,7.72,7.00,8.00,0.00,10.00,613,3,0,1,0,Settle